..\imagens_para_conversao\gauntletcapa: .word 320, 240
95,103,175,175,111,31,23,23,23,15,15,14,6,14,14,6,15,23,23,31,31,31,31,31,31,95,95,102,103,103,103,39,39,39,39,103,103,103,103,103,103,103,103,103,103,103,167,103,103,95,31,23,22,14,23,23,23,95,95,94,102,102,166,175,174,174,174,174,174,175,174,174,247,247,247,247,247,247,247,247,247,246,238,238,166,94,103,46,37,91,82,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,81,73,155,238,174,92,1,1,1,74,165,165,92,73,81,82,90,90,81,81,81,81,73,73,81,81,83,94,23,23,31,31,95,95,95,95,31,95,95,95,95,95,93,83,174,92,174,174,238,238,164,74,165,165,92,92,84,83,83,94,22,23,86,78,87,77,3,2,2,2,2,2,3,68,86,111,119,183,111,111,103,103,103,103,111,111,111,175,183,183,183,111,39,39,103,103,103,30,31,31,31,31,31,22,85,77,4,68,4,4,77,12,77,77,86,86,4,76,85,30,22,22,22,86,23,31,31,103,111,111,111,103,39,39,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,103,103,103,103,103,103,103,103,103,103,103,39,39,39,39,39,39,39,39,103,103,103,103,95,23,15,15,15,15,23,103,165,157,229,237,238,247,247,247,247,247,247,247,155,237,
175,175,111,103,31,23,14,14,15,15,23,23,31,86,14,15,15,23,23,23,31,31,31,31,23,30,103,103,103,103,39,39,39,39,39,103,103,103,103,103,39,31,31,95,103,167,167,103,103,31,31,39,31,31,31,31,23,31,23,23,23,86,78,102,103,175,175,175,175,175,166,166,174,247,247,247,247,247,247,247,247,247,246,238,238,166,78,30,46,45,91,81,81,73,73,73,73,81,81,81,81,81,81,80,80,73,82,173,174,165,83,1,1,1,74,165,165,91,73,81,90,90,90,90,81,81,81,81,81,81,81,82,83,86,23,23,31,31,95,95,95,31,95,31,31,95,95,158,84,165,165,74,74,66,74,165,155,156,174,74,74,83,75,157,102,87,23,23,87,14,77,2,2,2,66,2,2,66,2,67,85,175,183,119,111,111,103,111,111,111,111,111,183,183,183,183,47,39,39,103,103,39,39,31,95,103,31,31,14,78,69,69,76,77,76,68,68,4,69,78,86,85,85,76,22,30,22,31,21,22,23,31,39,103,111,103,103,39,39,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,31,31,23,15,14,15,15,23,95,165,148,156,165,229,238,247,247,247,247,247,247,247,229,237,
111,111,103,23,14,15,23,22,31,31,31,23,22,86,95,87,23,23,23,23,23,22,22,22,31,39,103,39,39,39,31,31,31,31,31,31,95,95,86,30,31,39,31,103,103,103,103,31,31,31,39,39,31,31,31,95,31,31,31,31,31,31,95,95,94,103,86,86,86,94,158,166,166,175,247,247,247,247,247,247,247,246,247,246,238,238,158,78,22,38,37,27,81,81,73,73,73,81,81,81,73,72,72,72,73,156,246,174,165,74,1,65,1,83,165,165,82,81,82,91,35,35,91,90,81,81,81,81,81,81,90,90,91,86,23,23,23,31,95,95,31,31,31,95,31,87,94,84,156,92,174,247,156,66,66,84,156,164,156,74,74,2,75,93,94,23,23,23,87,86,4,2,3,2,2,3,67,67,67,67,102,175,183,111,111,103,111,111,111,111,111,183,183,183,119,47,39,39,103,103,39,39,30,95,103,103,103,95,23,86,77,85,166,84,75,84,85,5,69,78,167,95,86,22,23,22,22,31,12,13,23,31,39,103,103,103,39,39,31,31,23,23,23,15,15,15,15,15,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,31,31,31,31,31,31,31,31,23,23,15,15,15,23,95,93,74,148,157,229,229,238,247,247,247,247,247,247,247,246,237,
103,23,15,14,23,23,23,23,23,23,23,23,15,15,94,94,22,23,31,31,31,31,31,31,31,31,31,31,23,23,22,22,23,23,31,95,103,167,103,95,30,30,30,31,95,95,95,31,31,31,31,31,31,31,31,22,23,31,31,23,23,22,23,86,94,95,31,31,31,95,22,14,14,86,94,175,183,247,247,247,247,247,247,247,238,238,174,150,71,14,94,36,90,81,73,73,73,81,73,73,73,73,73,82,174,174,165,155,65,65,65,66,156,165,101,82,81,82,91,36,36,36,35,90,90,81,81,81,81,81,90,91,92,22,23,23,23,23,23,23,31,23,31,23,87,86,84,156,156,247,247,156,147,75,74,165,165,92,75,1,2,83,157,167,23,87,23,23,23,87,77,3,3,67,68,68,68,68,68,77,175,175,111,47,39,103,111,111,111,111,175,183,119,119,111,39,39,103,111,39,39,22,22,95,103,103,111,103,95,31,31,22,94,94,94,86,14,6,70,6,86,103,95,13,14,22,31,31,12,5,23,31,39,39,103,39,39,31,31,23,23,23,23,15,15,15,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,15,23,23,95,93,66,66,83,238,238,238,247,247,247,247,247,247,247,246,238,164,
22,14,23,23,31,31,23,23,23,23,23,23,15,15,86,167,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,31,95,103,175,111,103,103,31,31,31,31,95,95,95,95,103,103,95,22,23,23,23,15,15,15,79,79,79,87,22,95,22,31,31,31,31,31,31,23,87,87,79,78,86,102,175,247,247,247,247,247,246,174,238,239,86,71,78,92,90,81,73,73,73,73,73,73,73,82,165,246,165,156,138,138,137,65,83,174,165,92,73,81,90,91,36,37,37,36,35,99,90,81,81,81,81,82,27,100,93,22,23,23,23,23,87,23,23,23,23,87,86,157,156,84,246,247,246,165,238,165,165,165,165,165,2,1,84,75,93,94,23,87,87,87,23,23,87,76,68,68,68,69,69,69,69,166,175,111,111,39,39,111,111,111,111,111,183,183,119,119,39,39,111,111,111,39,31,14,23,23,31,31,103,103,103,103,103,103,95,94,95,95,86,6,6,6,78,103,39,21,14,23,31,22,4,13,22,31,31,39,103,39,39,31,31,23,23,23,23,15,23,23,23,95,95,95,94,94,94,94,94,103,103,103,103,103,39,39,39,39,39,39,39,31,39,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,23,23,31,103,148,65,66,66,74,238,238,247,247,247,247,247,247,247,246,238,228,229,
86,86,31,31,23,23,23,23,23,23,23,23,23,15,23,85,94,95,31,31,39,31,31,31,31,31,23,23,23,23,23,23,23,23,95,103,103,103,39,31,31,31,31,31,31,23,23,14,14,78,78,14,15,23,87,87,86,86,159,159,159,167,159,94,87,87,23,23,15,23,23,23,87,78,78,79,79,87,95,175,247,247,247,247,246,238,238,238,167,78,77,83,81,73,73,73,73,73,73,74,165,174,173,165,147,138,138,138,138,156,174,165,82,81,81,90,27,36,37,36,36,36,27,90,89,81,81,81,81,82,91,36,37,22,15,87,87,87,87,87,23,87,87,159,174,157,156,156,247,247,247,247,246,246,238,246,83,92,1,83,83,92,166,86,23,87,87,79,87,87,87,87,77,69,69,69,69,70,94,183,183,111,39,39,103,111,119,111,103,175,119,119,119,111,39,103,111,175,111,30,86,14,23,31,31,31,23,31,103,103,111,175,175,175,167,95,14,6,6,70,78,167,103,94,5,31,30,22,5,77,23,22,31,39,39,39,39,31,31,31,23,23,23,23,23,87,86,78,77,5,6,5,6,6,5,6,5,77,77,85,94,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,103,103,111,103,103,103,103,39,39,39,39,39,31,31,95,167,74,65,65,65,66,66,165,247,247,247,247,247,247,247,246,238,164,147,156,
31,31,23,23,23,23,23,23,23,23,23,23,23,23,15,95,94,86,13,22,23,23,31,31,23,22,23,23,23,23,23,23,22,22,31,31,31,31,31,31,31,31,31,31,23,23,15,6,6,6,78,79,87,95,167,239,247,247,247,247,247,247,247,247,175,167,95,87,79,79,78,70,70,70,70,6,79,87,159,238,246,247,247,247,247,238,238,246,174,158,75,81,81,73,73,73,73,82,165,174,165,165,147,65,73,137,138,147,174,174,92,81,81,81,90,90,99,91,91,91,91,90,90,89,81,81,81,81,81,90,90,36,37,22,15,15,15,15,15,15,15,79,158,166,84,157,174,156,247,247,247,238,238,238,246,92,157,2,75,83,92,84,94,87,87,87,23,87,15,79,79,15,79,79,70,70,79,79,167,183,183,111,39,39,111,183,119,111,111,183,111,119,111,39,39,111,111,111,111,94,5,70,23,23,31,95,95,103,103,103,103,103,175,103,103,22,6,70,78,6,70,94,175,103,21,95,94,86,77,13,31,22,31,39,103,103,39,39,31,31,23,23,23,23,14,6,6,70,6,6,14,14,14,14,14,6,14,6,5,5,6,6,14,14,5,77,12,77,77,85,86,86,94,94,94,103,103,103,103,103,103,103,103,103,103,111,111,103,103,103,103,103,103,103,165,156,165,165,165,157,146,137,137,129,138,138,138,147,247,247,247,247,247,247,246,238,220,147,138,156,
23,31,31,31,31,23,23,23,23,23,23,23,23,15,15,23,103,103,95,86,78,78,79,14,15,79,86,87,87,14,14,6,6,6,22,23,23,23,23,23,23,23,23,15,15,15,15,14,79,79,87,158,166,166,166,174,247,174,247,247,247,247,247,247,247,247,247,239,167,159,87,87,78,86,86,86,159,167,239,246,246,247,247,247,247,247,238,246,238,165,82,81,73,73,73,147,165,174,165,165,83,65,65,65,65,74,165,174,173,82,81,81,81,90,90,90,89,90,81,81,81,81,81,81,81,81,81,81,81,81,89,91,100,94,14,15,15,15,15,15,79,79,158,75,75,157,147,157,173,174,173,165,164,165,156,156,74,74,92,2,93,167,86,87,87,87,15,15,79,79,79,79,79,79,71,71,79,95,175,183,183,111,39,39,111,183,111,103,175,119,111,111,47,39,103,111,175,111,102,85,4,5,5,14,23,103,103,175,111,103,103,103,95,23,23,14,78,5,86,87,14,86,175,103,39,94,175,94,85,85,95,22,95,103,103,111,111,103,103,31,31,23,14,6,6,6,6,14,15,15,23,23,23,23,23,23,14,14,14,6,6,14,15,15,14,4,5,5,6,14,14,14,15,14,87,22,86,14,78,14,14,14,6,7,15,6,15,6,7,7,7,7,7,78,74,136,136,136,136,136,136,137,137,137,138,146,147,147,238,247,247,247,247,246,238,228,147,147,138,156,
31,31,31,31,23,23,23,23,23,23,23,23,15,15,15,87,175,175,103,95,95,95,95,95,95,95,95,95,95,23,87,87,78,78,5,13,22,23,23,23,23,23,23,23,23,23,87,87,95,158,157,166,166,165,165,174,174,174,247,247,247,247,247,247,247,247,247,247,247,247,174,157,166,238,238,239,238,238,247,247,247,247,247,247,247,247,246,238,246,165,82,73,82,165,238,174,166,165,83,66,65,65,65,74,165,182,174,91,73,81,81,81,89,89,89,89,81,81,81,81,81,81,81,73,73,73,73,73,81,81,82,82,84,86,7,71,7,7,7,7,71,79,95,94,85,75,147,238,247,246,156,75,75,165,165,74,75,83,1,2,83,167,15,79,79,79,79,79,79,15,79,71,79,87,79,87,167,103,111,183,119,47,39,39,175,183,111,111,183,111,47,47,111,31,103,111,175,175,103,77,69,69,69,5,14,87,95,103,103,111,103,103,31,23,23,78,5,78,94,95,86,13,94,31,30,94,103,111,110,175,175,175,175,175,175,175,175,175,111,103,31,23,23,15,15,15,15,23,23,31,95,95,31,31,31,23,23,23,14,14,6,14,15,23,23,30,13,5,5,14,14,23,87,95,95,95,95,87,87,15,15,15,15,7,7,7,7,7,7,71,79,71,71,79,75,137,136,136,144,136,144,145,145,146,155,155,220,228,229,247,247,247,246,238,228,147,147,147,147,156,
31,23,31,31,31,23,23,87,95,87,23,23,23,15,15,87,175,103,103,23,95,95,31,31,31,95,95,103,95,23,23,23,14,78,78,69,5,5,13,22,22,23,23,86,159,167,166,166,238,165,165,85,166,174,165,156,174,238,174,247,247,247,247,247,247,247,247,247,247,247,247,247,165,165,247,247,247,238,174,247,247,247,247,247,247,247,246,246,238,238,237,246,246,174,165,92,74,1,1,1,1,74,156,247,182,165,74,73,81,81,81,82,90,90,89,89,81,81,91,92,91,91,91,83,82,81,81,82,81,81,82,85,78,71,71,71,71,71,7,7,7,14,31,31,86,94,157,156,173,164,156,247,165,165,75,156,83,2,83,75,3,86,79,79,79,79,79,79,7,79,71,7,71,71,87,167,95,95,111,183,119,47,39,111,175,111,103,175,183,111,47,47,111,94,111,111,183,111,103,86,70,70,70,70,6,7,23,31,39,103,103,103,95,22,14,14,14,14,86,86,86,94,85,94,12,111,111,175,103,102,102,94,85,95,103,175,175,175,175,103,31,31,23,15,15,15,23,31,31,103,103,103,103,103,39,31,31,23,22,23,15,14,15,15,23,31,31,85,5,6,14,87,95,103,167,167,167,103,95,95,23,23,15,14,14,22,14,15,15,79,15,79,7,79,77,137,144,144,145,209,146,218,219,219,228,228,229,229,229,247,247,246,238,228,147,147,147,147,147,229,
31,31,31,31,23,31,95,95,167,95,95,87,23,95,95,103,167,103,95,95,103,103,103,95,95,95,103,103,31,31,23,23,14,6,5,5,6,6,14,14,14,14,78,175,247,247,238,174,174,157,94,78,87,94,166,166,165,165,166,166,238,238,247,247,246,247,247,247,247,247,247,247,247,238,174,247,247,247,247,238,247,247,247,247,247,247,247,238,238,246,238,174,164,155,73,65,65,65,1,74,156,182,183,165,83,1,65,65,65,65,65,65,65,137,136,145,137,91,102,94,85,85,102,111,110,82,82,90,82,83,86,79,71,71,71,71,71,71,71,7,7,23,31,31,23,23,86,158,157,75,165,174,92,75,165,157,165,84,174,174,76,86,79,79,79,79,79,71,71,71,71,71,71,79,167,103,95,95,175,183,183,111,47,111,175,111,103,111,183,111,47,47,111,95,111,111,183,111,103,94,7,15,7,7,7,7,15,23,31,103,103,103,94,14,6,79,95,95,103,94,85,85,85,76,12,103,111,111,183,183,175,175,166,103,103,111,175,175,175,111,103,31,23,23,23,23,31,39,103,111,175,175,175,175,111,103,103,31,31,23,23,23,15,15,23,23,31,39,94,12,6,87,95,103,167,175,175,175,103,95,95,87,95,103,38,94,85,86,79,71,7,79,15,79,78,138,145,145,154,218,219,228,228,229,237,237,237,237,228,238,246,237,228,155,147,147,147,147,148,229,
31,31,31,31,31,95,167,175,175,175,175,111,111,111,102,175,103,95,95,167,175,103,103,103,95,95,95,31,31,23,23,15,14,6,5,69,6,14,23,23,95,95,167,247,247,238,247,165,174,157,86,95,95,95,95,94,158,158,166,166,166,165,165,174,239,174,174,174,247,247,247,247,247,247,174,246,247,247,247,247,246,246,247,247,247,247,247,246,238,246,237,146,136,136,65,65,65,65,156,246,183,174,83,1,1,65,1,65,65,65,65,65,65,136,136,136,136,148,93,93,29,103,111,39,110,74,74,82,147,157,78,79,71,71,71,71,71,71,71,71,23,31,31,31,31,23,23,14,14,78,165,84,84,84,157,75,92,83,92,165,84,166,78,79,79,71,71,71,71,71,71,71,71,87,175,103,95,95,175,183,183,111,47,47,111,111,111,111,183,111,39,47,111,94,103,111,183,119,103,103,14,15,15,7,7,7,7,15,95,103,77,78,78,14,78,86,85,85,93,165,166,166,157,76,76,30,31,103,39,39,39,111,111,111,111,183,183,183,183,175,103,103,95,23,23,31,31,103,103,111,175,175,247,183,183,175,103,103,31,31,23,23,23,15,15,23,23,31,39,102,13,14,14,95,103,175,175,175,175,103,103,175,94,93,83,74,129,129,67,77,78,71,7,71,79,76,210,155,219,228,228,237,237,237,237,237,237,237,228,156,238,228,147,147,147,147,147,156,156,229,
23,23,31,23,23,95,103,175,247,183,183,111,111,175,175,103,95,95,175,175,175,103,103,103,95,31,23,31,23,23,23,14,70,6,6,70,14,14,31,31,95,167,247,247,174,246,165,165,174,86,87,95,103,103,95,87,86,86,86,86,86,158,166,166,166,166,174,174,174,174,247,247,247,247,247,238,247,247,247,247,247,247,247,247,247,246,247,247,246,238,238,237,145,136,137,74,156,174,174,174,83,1,1,1,1,65,65,65,65,65,65,137,137,145,145,145,137,156,84,102,47,47,47,39,174,74,74,147,147,148,158,87,87,79,71,71,71,71,71,87,95,39,31,31,31,95,95,95,23,87,78,86,78,85,92,157,83,74,75,84,66,157,78,71,79,71,71,71,71,71,71,71,71,159,175,111,103,95,103,175,183,111,47,39,103,111,111,111,183,111,39,39,111,103,103,102,111,119,111,102,86,23,23,15,15,15,79,79,87,103,77,78,86,78,86,84,85,85,93,85,94,94,94,103,85,22,31,103,103,103,103,103,103,103,103,103,111,111,175,183,175,175,111,95,31,31,31,103,111,111,175,183,247,247,183,175,111,103,31,31,23,23,87,86,86,95,95,95,39,103,102,12,13,86,95,103,103,103,103,103,174,93,84,73,136,136,137,137,137,129,131,77,79,71,79,77,220,227,229,237,237,237,237,237,237,237,237,228,156,147,229,147,147,147,147,147,156,156,156,237,
31,31,23,23,31,103,111,183,183,183,175,111,111,103,103,31,103,175,175,175,103,175,175,103,31,23,23,23,23,23,15,14,6,6,6,14,14,23,31,103,175,247,247,174,165,165,165,174,94,95,167,167,103,103,103,103,103,95,95,95,87,86,86,158,166,166,157,165,174,174,165,246,247,247,247,247,174,247,247,247,246,247,246,246,247,246,246,246,247,246,238,165,155,155,165,247,174,165,83,73,1,73,73,73,73,73,73,73,73,73,73,73,146,155,155,145,73,156,93,111,47,39,39,111,174,74,147,155,156,157,166,159,159,87,79,71,71,79,95,103,103,39,31,31,95,103,95,31,23,87,15,79,79,70,78,78,77,93,85,75,84,86,71,71,71,71,71,79,79,79,71,71,71,159,175,111,103,95,103,175,183,183,111,47,39,111,175,111,183,111,39,39,103,111,103,103,103,111,111,102,103,22,23,23,23,87,95,95,87,95,85,70,78,86,167,167,103,103,103,95,103,94,94,85,4,22,31,95,103,103,111,111,111,175,175,175,175,111,111,111,175,103,39,31,31,31,103,103,111,111,175,183,183,183,175,175,111,103,95,103,103,102,102,102,102,102,102,102,102,111,111,94,4,13,14,23,95,95,94,175,93,83,136,136,136,136,137,146,146,146,137,129,76,79,71,79,149,229,237,237,237,237,237,245,237,237,228,156,155,147,147,147,147,147,147,156,156,156,165,238,
31,23,31,39,47,47,47,111,111,111,111,111,39,31,31,103,175,175,111,103,103,175,175,103,31,23,23,23,23,15,14,6,6,6,6,15,23,31,103,175,247,174,174,165,165,166,94,86,95,95,167,167,103,103,95,95,95,94,95,94,94,94,95,95,94,94,158,158,166,174,238,174,247,247,247,247,247,238,247,247,246,238,247,246,246,247,246,246,247,247,247,238,238,247,174,93,84,74,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,82,81,81,81,92,102,102,39,39,47,111,165,74,147,156,164,238,239,167,167,159,87,87,167,175,111,103,39,31,31,103,103,103,39,31,23,23,15,79,79,78,70,70,14,14,87,78,78,71,71,71,71,71,71,79,79,87,79,71,71,159,175,175,103,31,95,175,175,183,111,47,39,103,111,111,119,119,111,31,39,111,103,103,102,111,39,111,103,103,22,23,23,23,95,95,95,95,95,86,78,87,103,175,167,103,95,87,14,5,5,5,14,14,22,22,22,22,31,31,39,39,111,111,183,183,183,183,111,111,39,31,31,39,103,103,111,111,111,175,175,175,175,103,103,103,102,93,93,93,92,84,83,83,83,84,84,93,93,102,110,21,5,78,22,22,111,93,92,64,136,136,136,144,146,229,238,228,145,136,129,139,79,79,77,238,237,238,246,237,245,237,237,229,220,155,147,138,66,147,147,147,148,156,156,165,229,238,
31,39,47,47,47,47,111,111,175,111,103,31,31,31,103,175,175,103,103,103,167,175,103,95,31,23,23,23,23,15,14,6,6,6,15,23,31,31,95,174,166,157,157,157,166,166,175,175,175,175,175,175,103,95,167,103,95,103,175,175,175,103,103,103,95,95,86,86,158,166,166,238,174,238,247,247,247,247,246,247,247,174,246,246,238,247,246,247,247,247,247,246,238,166,78,87,86,86,85,84,83,83,90,90,91,100,99,36,99,99,99,99,91,91,90,90,82,92,102,94,102,102,110,110,92,147,147,156,165,238,247,239,175,167,167,175,175,111,103,39,39,31,103,103,111,103,103,95,95,87,23,87,87,78,6,78,23,23,86,70,71,71,71,7,79,15,15,15,79,79,71,71,71,87,175,175,175,95,95,103,175,175,183,47,39,39,103,111,111,119,119,47,39,103,111,39,39,38,39,103,102,103,103,22,23,23,31,95,103,103,95,95,23,23,95,103,167,103,103,95,87,14,15,15,23,22,22,31,31,30,30,22,22,30,39,103,175,175,175,175,111,111,39,39,39,39,39,111,111,103,103,103,103,103,111,102,93,93,93,92,74,73,137,137,136,137,129,65,65,74,93,93,28,110,20,4,5,22,102,93,74,136,136,136,136,144,146,229,238,229,146,136,136,136,76,79,78,166,237,238,246,237,237,237,237,228,155,146,138,74,66,74,147,148,156,221,229,229,229,238,
47,47,47,39,39,111,175,175,103,39,31,31,31,103,175,175,103,103,103,103,175,111,103,31,31,23,23,23,23,15,6,6,70,6,15,23,31,31,94,157,165,165,165,84,76,84,93,166,247,247,175,175,103,86,175,103,95,95,175,175,175,175,175,175,175,175,175,166,167,175,166,157,166,174,166,238,247,247,247,247,247,174,238,247,238,247,247,238,247,247,247,246,238,166,159,87,87,95,95,95,95,94,93,91,91,100,100,100,45,45,37,36,36,100,91,90,90,82,82,74,74,75,75,83,82,147,155,156,164,165,174,175,175,175,175,175,175,103,39,31,95,103,103,175,103,103,103,103,95,87,87,87,86,14,14,15,23,95,13,70,70,14,15,87,23,31,31,31,31,31,23,23,15,78,175,175,175,103,95,31,103,175,175,111,39,39,31,111,111,119,119,47,39,39,39,103,111,111,111,111,111,110,102,94,13,22,23,31,31,103,95,31,31,103,103,103,111,175,175,103,31,23,14,14,23,14,22,23,31,31,22,31,31,31,31,31,30,102,111,111,175,111,39,39,39,39,39,39,39,39,39,31,95,102,93,93,92,74,136,136,136,137,145,137,137,136,129,129,129,129,65,74,94,20,102,12,4,102,21,92,128,136,136,136,136,144,145,145,146,145,136,136,128,128,130,78,70,149,237,237,237,237,237,228,220,155,146,138,74,66,66,65,148,156,220,221,229,229,229,238,
39,39,30,103,175,175,111,111,39,31,31,31,103,111,111,111,39,103,103,111,111,103,31,31,23,23,23,23,15,14,6,6,6,14,23,31,31,31,86,93,165,165,157,67,67,67,67,75,84,92,165,166,174,166,102,95,87,86,167,175,166,166,94,93,85,76,76,68,69,69,77,85,85,166,230,165,174,247,247,247,247,247,246,247,238,247,247,246,247,247,247,247,247,174,166,167,103,103,103,103,103,103,167,158,92,91,100,100,109,109,45,45,45,37,100,91,90,82,81,73,73,74,82,74,82,82,155,155,164,164,174,175,175,175,175,111,103,39,39,95,103,175,175,175,175,167,167,167,167,95,95,86,78,14,15,23,31,95,5,6,78,87,95,95,95,39,31,31,31,31,31,31,23,23,86,102,175,175,103,31,39,111,111,111,111,39,31,39,111,111,119,119,111,103,39,39,39,39,111,111,111,103,102,102,175,166,85,76,21,22,31,31,31,31,39,103,103,103,103,103,39,31,14,78,13,22,14,22,22,22,22,31,31,31,31,31,39,39,103,111,111,103,39,39,39,39,39,39,31,31,31,103,93,93,92,73,136,136,136,144,145,154,219,155,146,137,136,128,128,128,128,128,74,102,20,102,11,111,93,74,128,136,136,136,136,136,136,136,136,136,136,128,128,128,74,78,71,77,238,237,237,229,228,219,146,146,137,137,66,66,66,65,147,221,156,157,229,229,229,238,
22,95,103,111,175,111,103,39,31,31,31,103,111,111,103,39,39,103,103,111,39,31,31,23,23,23,23,23,14,6,6,6,14,15,31,31,31,31,86,158,165,174,157,77,77,77,69,94,175,156,74,74,84,76,86,94,94,86,78,86,5,5,85,166,174,157,84,84,174,85,13,14,78,77,166,165,165,174,246,247,247,247,247,247,246,247,247,247,247,247,247,247,247,238,174,175,175,175,175,175,175,175,175,175,166,165,92,99,100,109,109,109,109,109,100,99,90,82,73,73,73,74,74,83,164,165,164,91,100,101,166,175,175,175,111,103,39,103,103,103,175,175,175,175,175,175,175,239,175,167,159,94,78,78,15,23,31,86,69,70,86,167,103,103,103,103,39,31,31,31,31,31,23,23,15,15,86,175,175,103,39,39,111,111,111,111,39,31,31,103,111,119,111,111,111,103,103,103,39,39,111,111,111,111,102,175,175,174,84,3,4,13,14,23,23,23,23,31,31,31,22,14,77,77,22,22,22,23,22,22,22,22,31,31,31,31,30,30,31,103,111,102,175,103,31,31,31,31,95,103,102,84,93,74,64,136,136,136,136,144,155,237,238,229,155,137,136,128,128,128,128,136,136,83,93,29,101,102,93,65,128,128,128,136,136,136,136,136,136,128,128,65,65,65,76,79,15,78,157,229,228,219,146,146,137,137,137,129,65,66,66,65,66,165,229,229,229,229,230,238,
23,103,111,175,111,103,31,31,31,31,39,103,111,111,39,39,39,103,103,103,31,31,31,23,23,23,23,15,14,6,6,6,15,23,31,31,39,31,86,166,237,174,94,87,31,31,23,14,86,102,102,102,94,77,166,175,103,87,6,6,70,78,13,86,94,158,94,94,94,86,22,31,23,79,86,157,165,165,174,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,174,183,175,183,183,175,175,175,247,247,166,165,92,164,100,173,173,109,109,108,99,90,82,82,74,74,74,165,175,183,175,174,166,94,94,103,175,175,103,103,103,103,103,103,175,175,175,175,175,175,175,247,247,247,175,158,86,78,78,23,23,23,86,69,77,86,167,167,175,103,39,31,31,31,31,31,31,23,23,15,7,70,86,167,175,39,39,103,111,111,175,175,103,31,31,31,39,111,111,111,111,175,175,175,111,111,111,47,111,111,111,175,175,175,84,67,4,4,4,69,13,13,5,13,13,77,77,13,14,22,22,22,95,23,95,95,95,95,30,23,22,31,103,31,31,103,111,175,111,103,103,103,175,93,93,85,102,73,128,136,136,136,136,136,145,164,238,246,238,155,137,136,128,128,128,128,136,136,65,93,21,111,93,84,65,129,129,128,128,128,128,128,128,128,64,65,65,65,66,86,15,15,79,149,219,155,146,137,137,137,137,129,129,65,65,65,65,65,83,229,229,229,229,238,238,
95,103,111,111,39,39,31,31,31,31,103,111,103,39,31,39,39,103,39,31,31,23,23,23,23,23,15,14,6,70,6,15,23,23,31,30,39,31,86,165,238,238,94,95,103,103,103,87,95,86,86,86,77,12,175,111,95,14,6,70,79,70,78,78,86,86,94,95,95,95,31,23,31,31,87,78,157,165,165,174,247,247,247,247,247,247,247,247,247,247,183,175,175,183,247,238,247,247,183,175,175,175,183,247,247,174,166,165,164,164,173,173,173,173,172,99,91,82,82,74,74,156,174,183,247,174,175,102,86,86,175,175,103,103,103,167,103,103,175,175,175,111,167,175,175,175,247,247,247,166,158,86,78,78,87,23,23,86,5,78,78,87,87,23,23,23,23,31,31,31,31,31,31,23,15,7,70,70,86,175,103,31,39,111,111,175,175,175,175,103,39,39,103,103,103,103,103,103,102,175,175,175,175,111,103,103,30,102,167,166,85,68,68,69,5,5,4,4,86,22,14,14,14,86,95,95,95,103,95,103,103,167,167,167,167,103,103,95,103,103,103,103,103,111,111,111,93,21,94,84,102,74,64,128,136,136,136,136,136,144,146,229,237,228,210,137,128,128,128,128,128,128,128,128,75,93,93,93,84,65,65,65,65,65,65,65,65,65,65,65,65,65,65,76,87,15,15,15,86,138,145,137,137,137,129,128,128,129,129,65,65,65,65,66,165,229,229,238,238,246,
